1>------ Build started: Project: Engine, Configuration: Debug Win32 ------
1>  textureclass.cpp
1>  Note: including file: f:\projects\vs 2015\directx-shadowmap\engine\engine\textureclass.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\poppack.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apiset.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\apisetcconv.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\processenv.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\fileapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\debugapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\utilapiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\handleapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\errhandlingapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\fibersapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\namedpipeapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\profileapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\ioapiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\synchapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\interlockedapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\sysinfoapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\memoryapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoollegacyapiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\threadpoolapiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\bemapiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\jobapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\wow64apiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\libloaderapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\securitybaseapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\namespaceapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\systemtopologyapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\processtopologyapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\securityappcontainer.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\realtimeapiset.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\winerror.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack2.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\tvout.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\datetimeapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\stringapiset.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnls.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincon.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\consoleapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winver.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\verrsrc.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winreg.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\reason.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnetwk.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wnnc.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\cderr.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\dde.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ddeml.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\dlgs.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\lzexpand.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsystem.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mciapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmiscapi2.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\playsoundapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmeapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\timeapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\joystickapi.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\mmsyscom.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\nb30.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpc.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdce.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcdcep.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcnterr.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\rpcasync.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\shellapi.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winperf.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsock.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\inaddr.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\wincrypt.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\bcrypt.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\ncrypt.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\dpapi.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winefs.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winscard.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\wtypes.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\rpcndr.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\rpcnsip.h
1>  Note: including file:         C:\Program Files (x86)\Microsoft DirectX SDK (June 2010)\Include\rpcsal.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        c:\program files (x86)\windows kits\8.1\include\shared\wtypesbase.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\shared\guiddef.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\winioctl.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       c:\program files (x86)\windows kits\8.1\include\shared\winsmcrd.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winspool.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack4.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\ole2.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\objbase.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\combaseapi.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stdlib.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_malloc.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_search.h
1>  Note: including file:           C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\stddef.h
1>  Note: including file:          C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\corecrt_wstdlib.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\unknwnbase.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidlbase.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\guiddef.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\um\cguid.h
1>  Note: including file:         C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\objidl.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\um\unknwn.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\urlmon.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\um\oleidl.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\um\servprov.h
1>  Note: including file:         c:\program files (x86)\windows kits\8.1\include\um\msxml.h
1>  Note: including file:          c:\program files (x86)\windows kits\8.1\include\um\oaidl.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\um\propidl.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\oleauto.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack8.h
1>  Note: including file:        C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\commdlg.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\prsht.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\pshpack1.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\shared\poppack.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\shared\stralign.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\winsvc.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\mcx.h
1>  Note: including file:      C:\Program Files (x86)\Windows Kits\8.1\Include\um\imm.h
1>  Note: including file:       C:\Program Files (x86)\Windows Kits\8.1\Include\um\ime_cmodes.h
1>  Note: including file:    C:\Program Files (x86)\Windows Kits\8.1\Include\um\ocidl.h
1>  Note: including file:    c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgi.h
1>  Note: including file:     c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h
1>  Note: including file:      c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgiformat.h
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(12): warning C4005: 'DXGI_STATUS_OCCLUDED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50092): note: see previous definition of 'DXGI_STATUS_OCCLUDED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(13): warning C4005: 'DXGI_STATUS_CLIPPED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50101): note: see previous definition of 'DXGI_STATUS_CLIPPED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(14): warning C4005: 'DXGI_STATUS_NO_REDIRECTION': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50110): note: see previous definition of 'DXGI_STATUS_NO_REDIRECTION'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(15): warning C4005: 'DXGI_STATUS_NO_DESKTOP_ACCESS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50119): note: see previous definition of 'DXGI_STATUS_NO_DESKTOP_ACCESS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(16): warning C4005: 'DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50128): note: see previous definition of 'DXGI_STATUS_GRAPHICS_VIDPN_SOURCE_IN_USE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(17): warning C4005: 'DXGI_STATUS_MODE_CHANGED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50137): note: see previous definition of 'DXGI_STATUS_MODE_CHANGED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(18): warning C4005: 'DXGI_STATUS_MODE_CHANGE_IN_PROGRESS': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50146): note: see previous definition of 'DXGI_STATUS_MODE_CHANGE_IN_PROGRESS'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(21): warning C4005: 'DXGI_ERROR_INVALID_CALL': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50161): note: see previous definition of 'DXGI_ERROR_INVALID_CALL'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(22): warning C4005: 'DXGI_ERROR_NOT_FOUND': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50170): note: see previous definition of 'DXGI_ERROR_NOT_FOUND'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(23): warning C4005: 'DXGI_ERROR_MORE_DATA': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50179): note: see previous definition of 'DXGI_ERROR_MORE_DATA'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(24): warning C4005: 'DXGI_ERROR_UNSUPPORTED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50188): note: see previous definition of 'DXGI_ERROR_UNSUPPORTED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(25): warning C4005: 'DXGI_ERROR_DEVICE_REMOVED': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50197): note: see previous definition of 'DXGI_ERROR_DEVICE_REMOVED'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(26): warning C4005: 'DXGI_ERROR_DEVICE_HUNG': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50206): note: see previous definition of 'DXGI_ERROR_DEVICE_HUNG'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(27): warning C4005: 'DXGI_ERROR_DEVICE_RESET': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50216): note: see previous definition of 'DXGI_ERROR_DEVICE_RESET'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(28): warning C4005: 'DXGI_ERROR_WAS_STILL_DRAWING': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50225): note: see previous definition of 'DXGI_ERROR_WAS_STILL_DRAWING'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(29): warning C4005: 'DXGI_ERROR_FRAME_STATISTICS_DISJOINT': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50235): note: see previous definition of 'DXGI_ERROR_FRAME_STATISTICS_DISJOINT'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(30): warning C4005: 'DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50244): note: see previous definition of 'DXGI_ERROR_GRAPHICS_VIDPN_SOURCE_IN_USE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(31): warning C4005: 'DXGI_ERROR_DRIVER_INTERNAL_ERROR': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50254): note: see previous definition of 'DXGI_ERROR_DRIVER_INTERNAL_ERROR'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(32): warning C4005: 'DXGI_ERROR_NONEXCLUSIVE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50263): note: see previous definition of 'DXGI_ERROR_NONEXCLUSIVE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(33): warning C4005: 'DXGI_ERROR_NOT_CURRENTLY_AVAILABLE': macro redefinition
1>  c:\program files (x86)\windows kits\8.1\include\shared\winerror.h(50272): note: see previous definition of 'DXGI_ERROR_NOT_CURRENTLY_AVAILABLE'
1>c:\program files (x86)\microsoft directx sdk (june 2010)\include\dxgitype.h(34): warning C4005: 'DXGI_ERROR_REMOTE_CLIENT_DISCONNECTED': macro redefinition
